DATA
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""65"",""insurance_company_name"":""Reliance"",""address_line1"":""P. O. Box 82510"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lincoln"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""8004977044"",""fax2"":"""",""notes"":"""",""payer_id"":""36088"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004977044-"",""phone2"":""8004977044-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NE"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""68501"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""64"",""insurance_company_name"":""Jefferson Pilot Dental Claims Center"",""address_line1"":""P. O. Box 51487"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Ontario"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008423729-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":"""",""trojan_id"":"""",""web_link"":"""",""zipcode"":"""",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""63"",""insurance_company_name"":""BCBS OF SC  *"",""address_line1"":""PO Box 100300"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""COLUMBIA"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""38520"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002227156-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""SC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""29202"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""62"",""insurance_company_name"":""Group Insurance Service Center"",""address_line1"":""P. O. Box 9120"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Marshfield"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002424472-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""02050"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""60"",""insurance_company_name"":""Delta Dental Of MI"",""address_line1"":""P. O. Box 9085"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Farmington Hills"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""cdm10"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8005240149-"",""phone2"":""8663286603-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MI"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""48333"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""59"",""insurance_company_name"":""Delta Dental Of TN"",""address_line1"":""240 Venture Circle"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Nashville"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""cdtn1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002233104-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""37228"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""58"",""insurance_company_name"":""BCBS OF MI"",""address_line1"":""P. O. Box 49"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Detroit"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CBMI1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004824047-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MI"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""48231-0049"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""57"",""insurance_company_name"":""BCBS OF Kansas City"",""address_line1"":""P O Box 419169"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Kansas City"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""47171"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8005668443-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MO"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""64141-6169"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""56"",""insurance_company_name"":""Aetna"",""address_line1"":""P.o. Box 14066"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lexington"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""60054"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008433661-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""KY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""40594"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""55"",""insurance_company_name"":""Group Administrators"",""address_line1"":""1880 North Roselle Rd"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Schaumburg"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""36338"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8886796901-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IL"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""60195"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""54"",""insurance_company_name"":""Medcost"",""address_line1"":""P. O. Box 25987"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Winston-Salem"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""3367744420"",""fax2"":"""",""notes"":"""",""payer_id"":""56205"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8007951023-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""27114-5987"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""53"",""insurance_company_name"":""United Healthcare5  DO NOT USE"",""address_line1"":""PO Box 30567"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Salt Lake City"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""52133"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008225353-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""UT"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""84130"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""52"",""insurance_company_name"":""UMR - Dental Claim"",""address_line1"":""P. O. Box 8014"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Wassau"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""39026"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8772331800-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""WI"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""54402-8014"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""51"",""insurance_company_name"":""United Concordia - Dental Claims"",""address_line1"":""P. O. Box 69421"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Harrisburg"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CX007"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8003320366-"",""phone2"":""8002918039-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""PA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""17106-9421"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""50"",""insurance_company_name"":""Mid-west National Life Insurance Of TN"",""address_line1"":""P. O. Box 982017"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""North Richland Hills"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""59224"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8887563534-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TX"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""76182"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""49"",""insurance_company_name"":""John Deere Health"",""address_line1"":""3800 23rd Ave Suite 200"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Moline"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""95378"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8003463566-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IL"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""61265"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""48"",""insurance_company_name"":""Delta Dental Of KS"",""address_line1"":""PO Box 789769"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Wichita"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""E3960"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002343375-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""KS"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""67278-9769"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""47"",""insurance_company_name"":""Coresource"",""address_line1"":""6100 Fairview Rd. Suite 1000"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Charlotte"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""35180"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8006559358-"",""phone2"":""8008210345-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""28232"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""46"",""insurance_company_name"":""Excellus Blue Cross"",""address_line1"":""165 Court St"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Rochester"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Blue Cross/Blue Shield"",""phone1"":""8008471200-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""14647"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""45"",""insurance_company_name"":""EDS"",""address_line1"":""PO Box 300011"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Raleigh"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CKNC1"",""payer_type"":""Medicaid"",""phone1"":""8007234337-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""27622"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""44"",""insurance_company_name"":""Guardian"",""address_line1"":""PO Box 2459"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Spokane"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""64246"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8005417846-"",""phone2"":""8006274200-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""WA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""99210-2459"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""43"",""insurance_company_name"":""United Healthcare *"",""address_line1"":""PO Box 30567"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Salt Lake City"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""52133"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008225353-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""UT"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""84130"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""42"",""insurance_company_name"":""Interactive Medical Systems"",""address_line1"":""P. O. Box 1349"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Wake Forest"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""9195620021"",""fax2"":"""",""notes"":""payor ID may change to 87765 Sept 2017"",""payer_id"":""56132"",""payer_type"":""Commercial Insurance Company"",""phone1"":""9198779933-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""27588"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""41"",""insurance_company_name"":""BCBS Of NC"",""address_line1"":""P. O . Box 30568"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Salt Lake City"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""52133"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8774426005-56364"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""UT"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""84130-0568"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""40"",""insurance_company_name"":""Humana"",""address_line1"":""P. O. Box 14611"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lexington"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""73288"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002334013-"",""phone2"":""8008332223-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""KY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""40512-4611"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""39"",""insurance_company_name"":""First Health/mailhandlers/mhbp"",""address_line1"":""P. O. Box 44242"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Jacksonville"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""62413"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004107778-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""FL"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""32231-4242"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""38"",""insurance_company_name"":""Delta Dental Of IL"",""address_line1"":""P. O. Box 5402"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lisle"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""05030"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004521987-"",""phone2"":""8003231743-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IL"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""60532"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""37"",""insurance_company_name"":""Great West Life Health"",""address_line1"":""1000 Great West Dr"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Kennett"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""63665"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8772235346-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MO"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""63857-3749"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""36"",""insurance_company_name"":""Cigna/ Connecticut General"",""address_line1"":""P.o. Box 32864"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Charlotte"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""62308"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008323211-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""28232-2864"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""35"",""insurance_company_name"":""Great West Life Health / Cigna"",""address_line1"":""1000 Great West Dr"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Kennett"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":""Cigna bought out Great West 2010"",""payer_id"":""80705"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8006638081-"",""phone2"":""8664942111-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MO"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""63857-3749"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""34"",""insurance_company_name"":""American General Insurance"",""address_line1"":""PO Box 1581"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Neptune"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""13545"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002213480-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NJ"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""07754-1581"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""33"",""insurance_company_name"":""BCBS OF NC"",""address_line1"":""P.O. Box 35"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Durham"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""61472"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002224739-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""27702-0035"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""32"",""insurance_company_name"":""BCBS OF TN"",""address_line1"":""P. O. Box 159159"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Chattanooga"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""cbtn1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8006762583-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""37401"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""31"",""insurance_company_name"":""N C Flex"",""address_line1"":""1445 N. Loop West  Suite 500"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Houston"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""52133"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002520972-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TX"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""77008"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""30"",""insurance_company_name"":""Cigna Healthcare Of N.C."",""address_line1"":""P. O. Box 28125"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Raleigh"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""62308"",""payer_type"":""Commercial Insurance Company"",""phone1"":""9198547001-"",""phone2"":""8008499000-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""27611-8125"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
